,lake_idx,ice_sheet,melt_season,basin,quality_summary,max_depth,length_water_surfaces,surface_elevation,n_photons_where_water,lon,lat,date_time,lon_min,lon_max,lat_min,lat_max,cycle_number,rgt,gtx,beam_strength,beam_number,detection_quality,lake_quality,granule_id,lake_id,file_name,main_region,basin_name,depth_95th_pctl,qual_nonzero,count_nnz,geometry,intersects_with_extent,extent_idxs
0,252,AIS,2020-21,ANT_1000_East_B-C,0.0790817557842508,1.320873724391414,490.0,396.3591327514404,19576,67.76378393372795,-73.2653341814877,2020-12-25T08:16:01Z,67.76123711458582,67.76632837523172,-73.27033325380125,-73.26031446153128,10,20,gt3l,strong,5,0.0592325337767725,1.2348813891423522,ATL03_20201225080953_00201010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20201225080953_00201010_006_01_gt3l_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09992092_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20201225080953_00201010_006_01_gt3l_0001.h5,AIS_East,B-C,1.346337678557089,good data,1,"LINESTRING (1694989.0396238833 692904.7329431733, 1694130.7372345345 692690.8595488743)",True,[4138]
1,345,AIS,2020-21,ANT_1000_East_B-C,0.0138089993185898,13.766468301350518,2080.0,216.74147866821684,34823,67.85201830402946,-72.94462038787049,2021-02-04T19:10:20Z,67.8429347580383,67.86110584587031,-72.96341375211921,-72.92582721743868,10,653,gt3r,strong,1,0.1380799931858983,0.0,ATL03_20210204190842_06531012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3r_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09998619_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3r_0001.h5,AIS_East,B-C,14.23357784270446,bad data,0,"LINESTRING (1726974.4404498977 702643.7645762251, 1729518.5212011263 704125.8140567249)",True,"[4997, 5002, 5003]"
2,385,AIS,2020-21,ANT_1000_East_B-C,0.0075459235113158,1.9025276009037704,150.0,551.6035644531005,6101,68.08470751601035,-73.34857495284464,2021-01-23T06:52:09Z,68.08288343908792,68.08651436189602,-73.35236485891107,-73.3448325314594,10,462,gt2r,strong,3,0.0754492351131585,0.0,ATL03_20210123064559_04621010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210123064559_04621010_006_01_gt2r_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999245_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210123064559_04621010_006_01_gt2r_0000.h5,AIS_East,B-C,1.9483112852607776,bad data,0,"LINESTRING (1690255.152500598 679950.9357578602, 1689725.2254920385 679817.4312611913)",True,[5207]
3,409,AIS,2020-21,ANT_1000_East_B-C,0.0056272662021637,2.36853513907926,306.0,219.53175280762105,6624,69.55155980702546,-72.44019812953432,2020-11-18T09:56:23Z,69.54960006565368,69.55350106589826,-72.44459978767034,-72.43582093608994,9,843,gt2r,weak,4,0.0562626620216374,0.0,ATL03_20201118095027_08430910_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20201118095027_08430910_006_01_gt2r_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999437_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20201118095027_08430910_006_01_gt2r_0000.h5,AIS_East,B-C,1.7675846467407674,bad data,0,"LINESTRING (1801577.3368636111 671687.8199612529, 1800887.9170131567 671530.5117636062)",True,[53]
4,458,AIS,2020-21,ANT_1000_East_B-C,0.0026669830382914,1.3669114017233972,368.0,205.6753723144569,6599,67.4448953589295,-73.07934559519762,2021-01-06T20:34:12Z,67.4416241283988,67.44817245235195,-73.08624013245444,-73.07245118920993,10,211,gt1l,strong,1,0.0266598303829146,0.0,ATL03_20210106203237_02111012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210106203237_02111012_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999733_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210106203237_02111012_006_01_gt1l_0000.h5,AIS_East,B-C,1.4343333707712946,bad data,0,"LINESTRING (1709708.4407898204 710097.0725913089, 1710390.375535779 710496.7101163897)",True,"[2900, 2901]"
5,488,AIS,2020-21,ANT_1000_East_B-C,0.0019650445944966,1.0922199363550864,331.0,81.3587131652871,15015,72.5172404057401,-70.51775308296791,2021-01-07T07:24:39Z,72.51542782084606,72.51905129529165,-70.52277545126934,-70.51270459012623,10,218,gt1l,strong,1,0.0196404459449661,0.0,ATL03_20210107071914_02181010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210107071914_02181010_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999803_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210107071914_02181010_006_01_gt1l_0000.h5,AIS_East,B-C,1.0990179199296577,bad data,0,"LINESTRING (2038359.1336267958 641961.0723822588, 2037542.6128662615 641805.8046992485)",True,"[930, 934]"
6,528,AIS,2020-21,ANT_1000_East_B-C,0.0012978913136445,6.295102898885859,3243.0,216.7637523193389,13900,67.8506484789109,-72.94724084928075,2021-02-04T19:10:19Z,67.84098021092265,67.86032107128268,-72.96729908855556,-72.92718802852276,10,653,gt3l,weak,2,0.012968913136445,0.0,ATL03_20210204190842_06531012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999870_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3l_0000.h5,AIS_East,B-C,6.942316645505981,bad data,0,"LINESTRING (1726462.4036720134 702444.3800352087, 1730163.1270570338 704598.7797898939)",True,"[4996, 4997, 4998, 5002, 5003, 5004]"
7,533,AIS,2020-21,ANT_1000_East_B-C,0.0012555591045168,0.8695326131788076,206.0,21.8420522155772,5009,68.7344242727622,-72.49764034864963,2020-12-29T20:51:00Z,68.73271215365014,68.73615529625604,-72.50140063608578,-72.49388361517885,10,89,gt1l,strong,1,0.0125455910451685,0.0,ATL03_20201229204916_00891012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20201229204916_00891012_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999874_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20201229204916_00891012_006_01_gt1l_0000.h5,AIS_East,B-C,,bad data,0,"LINESTRING (1785216.3656987203 694738.0971765239, 1785747.737933014 695032.347038425)",False,[]
8,561,AIS,2020-21,ANT_1000_East_B-C,0.000929642613055,1.7464479654955631,760.0,52.87213948058901,18187,71.08214193422432,-71.682793681526,2021-01-11T07:16:41Z,71.07927490565018,71.08500670608171,-71.68969782341598,-71.6758953736456,10,279,gt3r,weak,6,0.0092864261305509,0.0,ATL03_20210111071058_02791010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3r_0003,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999907_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3r_0003.h5,AIS_East,B-C,1.833536356371003,bad data,0,"LINESTRING (1898684.3979556684 650667.500705951, 1897549.9416224628 650436.1006359442)",False,[]
9,583,AIS,2020-21,ANT_1000_East_B-C,0.0007049455209503,1.0903727657961582,899.0,81.50783863830952,19237,70.54242597864584,-72.02143967982435,2021-01-19T19:43:50Z,70.53937497632555,70.54545473144414,-72.02831299886302,-72.01452069259071,10,409,gt3r,strong,1,0.0070394552095037,0.0,ATL03_20210119194158_04091012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210119194158_04091012_006_01_gt3r_0005,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999930_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210119194158_04091012_006_01_gt3r_0005.h5,AIS_East,B-C,1.1932907622181794,bad data,0,"LINESTRING (1855968.859862195 655600.4001752023, 1857121.4989981134 656193.5945179446)",True,[155]
10,588,AIS,2020-21,ANT_1000_East_B-C,0.0006578264475127,2.004536938120285,609.0,65.94358995056544,24090,71.05936256505271,-71.74383462538194,2021-01-11T07:16:42Z,71.05676617618302,71.06196502142677,-71.75011073898004,-71.73754121496893,10,279,gt3l,strong,5,0.006568264475127,0.0,ATL03_20210111071058_02791010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3l_0002,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999934_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3l_0002.h5,AIS_East,B-C,2.048037013924711,bad data,0,"LINESTRING (1892036.2395326875 649224.860263934, 1891049.1055052553 649021.1389227806)",True,[226]
11,704,AIS,2020-21,ANT_1000_East_B-C,7.518750791966902e-05,1.0283082821714715,747.0,81.45712475586316,4183,70.53961108247191,-72.02146060003402,2021-01-19T19:43:50Z,70.53658848620647,70.54264758889165,-72.02837795209996,-72.0145806269807,10,409,gt3l,weak,2,0.0007418750791966,0.0,ATL03_20210119194158_04091012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210119194158_04091012_006_01_gt3l_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_09999992_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210119194158_04091012_006_01_gt3l_0001.h5,AIS_East,B-C,1.1065643794815705,bad data,0,"LINESTRING (1855918.3457626773 655683.271833195, 1857080.3044035835 656280.1418153738)",True,[155]
12,1136,AIS,2020-21,ANT_1000_East_B-C,0.0,1.217675429773028,683.0,85.11066357422266,14992,71.21388706107936,-71.6253019822856,2020-11-14T22:48:27Z,71.21076435969992,71.21701946254943,-71.63283449844003,-71.61777448787743,9,790,gt1l,strong,1,0.0,0.0,ATL03_20201114224630_07900912_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20201114224630_07900912_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20201114224630_07900912_006_01_gt1l_0000.h5,AIS_East,B-C,1.4211915242036834,bad data,0,"LINESTRING (1905214.668273944 647982.2364598947, 1906482.033143133 648605.5942966039)",True,[278]
13,1137,AIS,2020-21,ANT_1000_East_B-C,0.0,1.30883690169491,492.0,210.44056567383203,29996,68.10147985791093,-73.0005307240962,2020-12-25T08:15:57Z,68.09742454004515,68.10552526080151,-73.0086986214989,-72.99237180604102,10,20,gt1l,strong,1,0.0,0.0,ATL03_20201225080953_00201010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20201225080953_00201010_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20201225080953_00201010_006_01_gt1l_0000.h5,AIS_East,B-C,1.3898031999225198,bad data,0,"LINESTRING (1726754.663433302 693971.3868656014, 1725161.5707989929 693578.5696072669)",False,[]
14,1138,AIS,2020-21,ANT_1000_East_B-C,0.0,1.2360940858739151,414.0,61.80215405273216,3664,72.8228283676825,-70.42830336729484,2021-01-03T20:17:35Z,72.82090701819888,72.82478331856753,-70.43334448037471,-70.42326681144007,10,165,gt1r,weak,2,0.0,0.0,ATL03_20210103201518_01651012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210103201518_01651012_006_01_gt1r_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210103201518_01651012_006_01_gt1r_0000.h5,AIS_East,B-C,1.2877068547532906,bad data,0,"LINESTRING (2050470.949632963 633778.0818679815, 2051215.0012766945 634113.9077660419)",True,[1161]
15,1139,AIS,2020-21,ANT_1000_East_B-C,0.0,1.251712671611641,336.0,229.0351003418007,2350,67.72472320150627,-73.21769721465094,2021-01-06T20:34:10Z,67.72220109543956,67.72722364550053,-73.22269070443406,-73.21267583328984,10,211,gt3r,weak,6,0.0,0.0,ATL03_20210106203237_02111012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210106203237_02111012_006_01_gt3r_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210106203237_02111012_006_01_gt3r_0001.h5,AIS_East,B-C,1.2809809688256146,bad data,0,"LINESTRING (1698715.482377063 695780.1345778011, 1699448.5310233478 696210.1519591841)",True,[3841]
16,1140,AIS,2020-21,ANT_1000_East_B-C,0.0,1.39351428055435,140.0,34.674021850584055,5537,72.45317028260786,-70.44469078670215,2021-01-07T07:24:38Z,72.45121771464733,72.45512390678448,-70.44971574924061,-70.43966639949126,10,218,gt2l,strong,3,0.0,0.0,ATL03_20210107071914_02181010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210107071914_02181010_006_01_gt2l_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210107071914_02181010_006_01_gt2l_0001.h5,AIS_East,B-C,1.4023253274970884,bad data,0,"LINESTRING (2045418.5801878886 646695.0312339346, 2044886.0760469048 646600.1243772063)",False,[]
17,1141,AIS,2020-21,ANT_1000_East_B-C,0.0,2.924315767171449,609.0,65.94824896240621,13250,71.0562538188658,-71.74558574433401,2021-01-11T07:16:42Z,71.05385778471016,71.05864500547347,-71.75122883717803,-71.739932869387,10,279,gt3r,weak,6,0.0,0.0,ATL03_20210111071058_02791010_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3r_0004,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210111071058_02791010_006_01_gt3r_0004.h5,AIS_East,B-C,2.4799631307366474,bad data,0,"LINESTRING (1891894.2982143166 649277.7750204658, 1890906.3224237862 649078.2666321201)",True,[226]
18,1142,AIS,2020-21,ANT_1000_East_B-C,0.0,1.5181768271496474,166.0,59.10339270019343,3800,71.52089855329825,-71.09962857642235,2021-01-11T20:00:46Z,71.51939296091446,71.52235826536207,-71.10333326449044,-71.09580877383469,10,287,gt1l,strong,1,0.0,0.0,ATL03_20210111195841_02871012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210111195841_02871012_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210111195841_02871012_006_01_gt1l_0000.h5,AIS_East,B-C,1.5297019708365682,bad data,0,"LINESTRING (1964629.1259773017 656529.4413869752, 1965142.5445876936 656776.5661439107)",True,[486]
19,1143,AIS,2020-21,ANT_1000_East_B-C,0.0,1.0547774973724309,238.0,224.2517229003945,5695,71.682659427119,-71.26907042369109,2021-01-11T20:00:44Z,71.68113011310406,71.68418127338609,-71.27283306378952,-71.26530704257462,10,287,gt2l,strong,3,0.0,0.0,ATL03_20210111195841_02871012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210111195841_02871012_006_01_gt2l_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210111195841_02871012_006_01_gt2l_0001.h5,AIS_East,B-C,1.0610963642562865,bad data,0,"LINESTRING (1948487.0031938986 645016.8712930935, 1949063.126909031 645294.4381162202)",True,[709]
20,1144,AIS,2020-21,ANT_1000_East_B-C,0.0,1.5895114651007316,137.0,87.39363171387103,893,68.85233673075919,-72.17627185991131,2021-01-27T19:27:11Z,68.85071205171388,68.85398651382243,-72.18004001892557,-72.17252872767652,10,531,gt1l,weak,6,0.0,0.0,ATL03_20210127192522_05311012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt1l_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt1l_0000.h5,AIS_East,B-C,1.6204429195470849,bad data,0,"LINESTRING (1820095.7140516792 704025.4039585746, 1820567.6682276516 704284.030204787)",False,[]
21,1145,AIS,2020-21,ANT_1000_East_B-C,2.8793943581764674e-06,1.6891415304671538,109.0,16.67680715942343,1386,68.2652208876354,-70.72606060592926,2021-01-27T19:27:34Z,68.26377201255512,68.2666817926489,-70.72985486443987,-70.72232004118779,10,531,gt1r,strong,5,1.8793943581764672e-05,0.0,ATL03_20210127192522_05311012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt1r_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt1r_0001.h5,AIS_East,B-C,1.7032290951572149,bad data,0,"LINESTRING (1962778.7873706988 782416.1599636236, 1963225.441063024 782663.109659942)",False,[]
22,1146,AIS,2020-21,ANT_1000_East_B-C,0.0,0.6642592552757063,194.0,280.5984907226329,667,69.19243347804226,-72.48931193208665,2021-01-27T19:27:06Z,69.19071492296796,69.19415224500388,-72.4930627626888,-72.48554948929936,10,531,gt3l,weak,2,0.0,0.0,ATL03_20210127192522_05311012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt3l_0003,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210127192522_05311012_006_01_gt3l_0003.h5,AIS_East,B-C,,bad data,0,"LINESTRING (1791711.4009899271 680845.924404475, 1792231.3846265585 681130.0834001652)",True,[45]
23,1147,AIS,2020-21,ANT_1000_East_B-C,0.0,1.5902293503555158,282.0,216.62477465820697,6893,67.82543536242667,-72.88878529977049,2021-02-04T19:10:21Z,67.8233599189686,67.82752735827957,-72.89321012147653,-72.88444138485022,10,653,gt3r,strong,1,0.0,0.0,ATL03_20210204190842_06531012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3r_0002,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210204190842_06531012_006_01_gt3r_0002.h5,AIS_East,B-C,1.6110911225491964,bad data,0,"LINESTRING (1733722.5229509834 706562.9329688977, 1734312.0173168166 706904.8334718623)",True,[4845]
24,1148,AIS,2020-21,ANT_1000_East_B-C,0.0,1.185396813672485,239.0,66.30276153564807,1129,72.54685281307013,-70.589391119747,2021-02-05T18:45:18Z,72.54524459708469,72.5483464430488,-70.59317114018334,-70.58563497563341,10,668,gt3r,strong,1,0.0,0.0,ATL03_20210205184304_06681012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210205184304_06681012_006_01_gt3r_0000,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210205184304_06681012_006_01_gt3r_0000.h5,AIS_East,B-C,1.1895841381831225,bad data,0,"LINESTRING (2030298.80933734 638280.349356479, 2030880.9364084408 638548.2618351401)",True,[959]
25,1149,AIS,2020-21,ANT_1000_East_B-C,0.0,2.3638111872304792,294.0,347.35110180661565,6626,67.11699525547301,-73.03166612457424,2021-02-08T19:01:58Z,67.11430336893885,67.11970513565662,-73.03730837449095,-73.02603702689832,10,714,gt3r,strong,1,0.0,0.0,ATL03_20210208190023_07141012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210208190023_07141012_006_01_gt3r_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210208190023_07141012_006_01_gt3r_0001.h5,AIS_East,B-C,1.911612658129524,bad data,0,"LINESTRING (1710485.688148209 721922.7696527139, 1711078.9550716644 722277.3735326387)",False,[]
26,1150,AIS,2020-21,ANT_1000_East_B-C,0.0,1.7775990155357233,168.0,312.97385815427214,3269,67.0606486611841,-72.91446487908398,2021-02-08T19:02:00Z,67.05887148327963,67.06243087610972,-72.91822170707505,-72.91070588780485,10,714,gt3r,strong,1,0.0,0.0,ATL03_20210208190023_07141012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210208190023_07141012_006_01_gt3r_0002,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210208190023_07141012_006_01_gt3r_0002.h5,AIS_East,B-C,1.7982794503456077,bad data,0,"LINESTRING (1721558.2871262443 728557.5975796956, 1722044.5849664873 728849.1989497)",True,[1719]
27,1151,AIS,2020-21,ANT_1000_East_B-C,2.346176341032575e-06,0.8147270801184368,502.0,162.65928076172264,10553,66.5839808095331,-73.0063860712672,2021-03-13T17:29:42Z,66.58157298826137,66.58639677680355,-73.01139658620282,-73.00137920564173,10,1217,gt3r,strong,1,0.0,0.1346176341032574,ATL03_20210313172806_12171012_006_01.h5,simplified_ANT_1000_East_B-C_ATL03_20210313172806_12171012_006_01_gt3r_0001,/Users/parndt/jupyterprojects/icelakes-methods/data/lakes/lake_10000000_AIS_2020-21_simplified_ANT_1000_East_B-C_ATL03_20210313172806_12171012_006_01_gt3r_0001.h5,AIS_East,B-C,1.297275113462358,good data,1,"LINESTRING (1706008.1984456438 738758.3900496012, 1706776.0108148525 739228.0394323794)",False,[]
